year,GOOG,GME,AAPL,FB,AMC,NOK,PLTR,EXPR,AMZN
3/8/2016,693.969971,30.120001,25.2575,105.93,28.389999,5.91,9.5,19.040001,560.26001
3/9/2016,705.23999,31.290001,25.280001,107.510002,28.440001,5.92,9.46,19.66,559.469971
3/10/2016,712.820007,30.440001,25.2925,107.32,28.950001,5.94,9.2,20.450001,558.929993
3/11/2016,726.820007,30.75,25.565001,109.410004,29.540001,6.01,9.03,20.85,569.609985
3/14/2016,730.48999,31.66,25.629999,109.889999,29.389999,6.05,9.9,20.959999,573.369995
3/15/2016,728.330017,30.780001,26.145,110.669998,28.879999,6.01,10,20.709999,577.02002
3/16/2016,736.090027,31.91,26.4925,112.18,29,6.11,10,20.68,574.27002
3/17/2016,737.780029,31.360001,26.450001,111.019997,28.98,6.07,9.95,21.09,559.440002
3/18/2016,737.599976,30.83,26.48,111.449997,29.41,6.08,9.89,21.110001,552.080017
3/21/2016,742.090027,30.85,26.477501,111.849998,28.85,6.03,9.47,21.16,553.97998
3/22/2016,740.75,30.18,26.68,112.25,28.35,6.06,9.34,21.01,560.47998
3/23/2016,738.059998,30.370001,26.532499,112.540001,27.969999,5.87,9.91,20.790001,569.630005
3/24/2016,735.299988,30.27,26.4175,113.050003,28.059999,5.78,9.71,20.68,582.950012
3/28/2016,733.530029,30.09,26.297501,113.690002,28.73,5.81,9.57,20.77,579.869995
3/29/2016,744.77002,31.51,26.92,116.139999,28.950001,5.89,9.27,21.139999,593.859985
3/30/2016,750.530029,31.76,27.389999,114.699997,28.360001,6.03,9.2,21.15,598.690002
3/31/2016,744.950012,31.73,27.247499,114.099998,27.99,5.91,9.68,21.41,593.640015
4/1/2016,749.909973,31.34,27.497499,116.059998,28.639999,5.8,9.49,21.389999,598.5
4/4/2016,745.289978,30.93,27.780001,112.550003,27.83,5.83,9.95,20.969999,593.190002
4/5/2016,737.799988,30.290001,27.452499,112.220001,27.52,5.74,10.95,20.68,586.140015
4/6/2016,745.690002,30.09,27.74,113.709999,28.120001,5.85,10.85,20.65,602.080017
4/7/2016,740.280029,29.120001,27.135,113.639999,27.299999,5.74,10.75,20.16,591.429993
4/8/2016,739.150024,29.49,27.165001,110.629997,27.360001,6.01,10.13,19.84,594.599976
4/11/2016,736.099976,29.879999,27.254999,108.989998,26.950001,5.91,10.54,19.809999,595.929993
4/12/2016,743.090027,30.09,27.610001,110.610001,27.389999,5.86,10.5,19.59,603.169983
4/13/2016,751.719971,31.469999,28.01,110.510002,28.16,6.07,10.72,20.129999,614.820007
4/14/2016,753.200012,31.65,28.025,110.839996,27.860001,6.17,11.88,19.5,620.75
4/15/2016,759,31.790001,27.4625,109.639999,27.57,6.12,13.83,19.540001,625.890015
4/18/2016,766.609985,32.209999,26.870001,110.449997,28.219999,6.13,14.67,20.01,635.349976
4/19/2016,753.929993,32.450001,26.727501,112.290001,27.75,6.25,14,19.719999,627.900024
4/20/2016,752.669983,32.889999,26.782499,112.419998,27.77,6.15,15.96,19.5,632.98999
4/21/2016,759.140015,32.310001,26.4925,113.440002,27.459999,6.05,14.58,19,631
4/22/2016,718.77002,32.799999,26.42,110.559998,27.459999,6.08,15.8,19.309999,620.5
4/25/2016,723.150024,32.799999,26.27,110.099998,26.99,5.92,15.93,18.309999,626.200012
4/26/2016,708.140015,33.32,26.0875,108.760002,27.42,5.91,17.85,18.629999,616.880005
4/27/2016,705.840027,33.380001,24.455,108.889999,28.01,5.97,17.9,18.82,606.570007
4/28/2016,691.02002,32.900002,23.7075,116.730003,28.23,5.92,18.98,18.24,602
4/29/2016,693.01001,32.799999,23.434999,117.580002,28.18,5.87,18.15,18.18,659.590027
5/2/2016,698.210022,32.360001,23.41,118.57,28.889999,5.93,21.040001,18.01,683.849976
5/3/2016,692.359985,31.299999,23.795,117.43,28.530001,5.82,23.82,17.809999,671.320007
5/4/2016,695.700012,30.74,23.547501,118.059998,28.76,5.76,29.049999,17.77,670.900024
5/5/2016,701.429993,30.110001,23.309999,117.809998,28.870001,5.69,27.66,17.379999,659.090027
5/6/2016,711.119995,30.09,23.18,119.489998,29.15,5.67,27.110001,17.57,673.950012
5/9/2016,712.900024,30.190001,23.1975,119.239998,29.15,5.69,25.67,17.75,679.75
5/10/2016,723.179993,30.52,23.355,120.5,29.93,5.31,22.51,17.450001,703.070007
5/11/2016,715.289978,29.200001,23.127501,119.519997,29.65,5.28,24.030001,16.629999,713.22998
5/12/2016,713.309998,29.1,22.584999,120.279999,29.23,5.18,23.85,16.67,717.929993
5/13/2016,710.830017,28.73,22.629999,119.809998,29.309999,5.18,28.940001,16.23,709.919983
5/16/2016,716.48999,29.02,23.469999,118.669998,29.33,5.21,28.59,16.469999,710.659973
5/17/2016,706.22998,28.459999,23.372499,117.349998,29.309999,5.11,26.629999,15.96,695.27002
5/18/2016,706.630005,28.030001,23.639999,117.650002,28.9,5.21,27.040001,15.57,697.450012
5/19/2016,700.320007,28.549999,23.549999,116.809998,28.030001,5.17,27.200001,16.17,698.52002
5/20/2016,709.73999,28.48,23.805,117.349998,28.23,5.21,27.24,16.139999,702.799988
5/23/2016,704.23999,28.469999,24.1075,115.970001,28.15,5.22,26.43,16.290001,696.75
5/24/2016,720.090027,28.700001,24.475,117.699997,28.66,5.36,25.92,16.030001,704.200012
5/25/2016,725.27002,29.73,24.905001,117.889999,28.48,5.58,27.23,14.68,708.349976
5/26/2016,724.119995,29.98,25.102501,119.470001,28.530001,5.6,25.969999,14.4,714.909973
5/27/2016,732.659973,28.799999,25.0875,119.379997,29.120001,5.6,28.51,14.48,712.23999
5/31/2016,735.719971,29.1,24.965,118.809998,28.74,5.7,28.040001,14.54,722.789978
6/1/2016,734.150024,28.950001,24.615,118.779999,28.93,5.67,28.690001,14.67,719.440002
6/2/2016,730.400024,28.889999,24.43,118.93,28.99,5.66,27.75,14.69,728.23999
6/3/2016,722.340027,28.629999,24.48,118.470001,28.58,5.69,25.629999,14.77,725.539978
6/6/2016,716.549988,28.469999,24.657499,118.790001,28.190001,5.66,24.66,14.72,726.72998
6/7/2016,716.650024,28.459999,24.7575,117.760002,27.91,5.7,25.1,14.87,723.73999
6/8/2016,728.280029,28.23,24.735001,118.389999,27.9,5.74,23.549999,15.04,726.640015
6/9/2016,728.580017,27.27,24.9125,118.559998,27.82,5.68,23.370001,14.68,727.650024
6/10/2016,719.409973,26.530001,24.7075,116.620003,26.940001,5.61,24.6,14.43,717.909973
6/13/2016,718.359985,26.030001,24.334999,113.949997,26.530001,5.66,23.540001,14.28,715.23999
6/14/2016,718.27002,25.73,24.365,114.940002,26.58,5.57,25,14.08,719.299988
6/15/2016,718.919983,26.129999,24.285,114.599998,26.860001,5.62,25.200001,14.38,714.26001
6/16/2016,710.359985,25.93,24.387501,114.389999,27.23,5.49,25.93,14.23,717.51001
6/17/2016,691.719971,26.15,23.8325,113.019997,27.049999,5.52,26.18,14.31,706.390015
6/20/2016,693.710022,26.4,23.775,113.370003,27.4,5.56,25.5,14.52,714.01001
6/21/2016,695.940002,25.84,23.977501,114.379997,27.1,5.59,24.92,14.42,715.820007
6/22/2016,697.460022,26,23.887501,113.910004,26.93,5.58,25.639999,14.58,710.599976
6/23/2016,701.869995,26.33,24.025,115.080002,27.24,5.7,26.620001,14.5,722.080017
6/24/2016,675.219971,25.34,23.35,112.080002,26.940001,5.21,26.34,14.26,698.960022
6/27/2016,668.26001,25.5,23.01,108.970001,26.02,5.08,25.98,14.18,691.359985
6/28/2016,680.039978,26.049999,23.397499,112.699997,26.51,5.36,32.580002,14.17,707.950012
6/29/2016,684.109985,26.41,23.6,114.160004,27.42,5.54,36.23,14.31,715.599976
6/30/2016,692.099976,26.58,23.9,114.279999,27.610001,5.69,35.369999,14.51,715.619995
7/1/2016,699.210022,27.059999,23.9725,114.190002,28.190001,5.66,39,14.59,725.679993
7/5/2016,694.950012,26.299999,23.747499,114.199997,27.41,5.37,35.66,14.11,728.099976
7/6/2016,697.77002,26.469999,23.8825,116.699997,27.110001,5.34,35.18,14.25,737.609985
7/7/2016,695.359985,26.33,23.985001,115.849998,27.59,5.33,33.959999,14.02,736.570007
7/8/2016,705.630005,27.370001,24.17,117.239998,27.59,5.45,31.02,14.38,745.809998
7/11/2016,715.090027,28.450001,24.245001,117.870003,27.77,5.56,31.76,14.47,753.780029
7/12/2016,720.640015,28.74,24.355,117.93,29.799999,5.59,32.049999,14.58,748.210022
7/13/2016,716.97998,28.85,24.217501,116.779999,30.629999,5.89,34.049999,14.32,742.630005
7/14/2016,720.950012,28.620001,24.6975,117.290001,30.6,5.93,36.049999,14.45,741.200012
7/15/2016,719.849976,27.99,24.695,116.860001,30.629999,5.92,38.169998,14.36,735.440002
7/18/2016,733.780029,30.190001,24.9575,119.370003,30.559999,5.85,35.700001,14.48,736.070007
7/19/2016,736.960022,30.190001,24.967501,120.610001,30.49,5.71,33.110001,14.44,739.950012
7/20/2016,741.190002,31.120001,24.99,121.919998,30.059999,5.82,31.91,14.62,745.719971
7/21/2016,738.630005,31.01,24.8575,120.610001,30.08,5.82,27.84,14.36,744.429993
7/22/2016,742.73999,30.809999,24.665001,121,30.6,5.86,27.08,14.24,744.859985
7/25/2016,739.77002,30.879999,24.334999,121.629997,29.92,5.81,25.17,14.59,739.609985
7/26/2016,738.419983,31.25,24.1675,121.220001,29.940001,5.77,29,14.97,735.590027
7/27/2016,741.77002,31.32,25.737499,123.339996,29.26,5.86,28,15.04,736.669983
7/28/2016,745.909973,31.17,26.084999,125,29.530001,5.75,26.75,14.92,752.609985
7/29/2016,768.789978,30.950001,26.0525,123.940002,29.42,5.77,26.389999,14.96,758.809998
8/1/2016,772.880005,30.35,26.512501,124.309998,28.459999,5.66,23.959999,14.92,767.73999
8/2/2016,771.070007,29.24,26.120001,123.089996,27.83,5.61,23.9,14.34,760.580017
8/3/2016,773.179993,29.639999,26.4475,122.510002,28.23,5.69,24.809999,14.36,754.640015
8/4/2016,771.609985,29.66,26.467501,124.360001,28.66,5.5,24.48,14.48,760.77002
8/5/2016,782.219971,30.040001,26.870001,125.150002,29.030001,5.47,23.59,14.93,765.97998
8/8/2016,781.76001,29.790001,27.092501,125.260002,28.92,5.51,24.73,15.33,766.559998
8/9/2016,784.26001,29.629999,27.202499,125.059998,28.870001,5.65,23.950001,14.58,768.309998
8/10/2016,784.679993,30.15,27,124.879997,29.4,5.69,,14.44,768.559998
8/11/2016,784.849976,31.110001,26.9825,124.900002,29.65,5.7,,15.1,771.23999
8/12/2016,783.219971,31.35,27.045,124.879997,29.799999,5.74,,14.96,772.559998
8/15/2016,782.440002,31.73,27.370001,123.900002,29.709999,5.8,,15.28,768.48999
8/16/2016,777.140015,31.17,27.344999,123.300003,29.75,5.78,,15.37,764.039978
8/17/2016,779.909973,30.82,27.305,124.370003,29.66,5.69,,15.76,764.630005
8/18/2016,777.5,31.17,27.27,123.910004,30.09,5.75,,16.110001,764.460022
8/19/2016,775.419983,31.719999,27.34,123.559998,29.91,5.67,,16.209999,757.309998
8/22/2016,772.150024,31.459999,27.127501,124.150002,29.66,5.65,,15.75,759.47998
8/23/2016,772.080017,32.09,27.2125,124.370003,29.75,5.71,,16.030001,762.450012
8/24/2016,769.640015,31.709999,27.0075,123.480003,30.1,5.75,,11.94,757.25
8/25/2016,769.409973,32.16,26.8925,123.889999,30.16,5.7,,11.73,759.219971
8/26/2016,769.539978,28.74,26.735001,124.959999,29.629999,5.69,,11.44,769
8/29/2016,772.150024,28.969999,26.705,126.540001,29.790001,5.69,,12.01,771.289978
8/30/2016,769.090027,28.49,26.5,125.839996,29.82,5.74,,11.9,767.580017
8/31/2016,767.049988,28.389999,26.525,126.120003,30.41,5.67,,11.83,769.159973
9/1/2016,768.780029,28.030001,26.682501,126.169998,30.51,5.66,,11.75,770.619995
9/2/2016,771.460022,28.389999,26.932501,126.510002,30.5,5.76,,11.69,772.440002
9/6/2016,780.080017,28.370001,26.924999,129.729996,30.530001,5.74,,11.69,788.869995
9/7/2016,780.349976,28.129999,27.09,131.050003,30.99,5.87,,12,784.47998
9/8/2016,775.320007,27.780001,26.379999,130.270004,30.83,5.83,,12.14,784.059998
9/9/2016,759.659973,27.18,25.782499,127.099998,30.299999,5.7,,11.82,760.140015
9/12/2016,769.02002,27.040001,26.360001,128.690002,31,5.68,,12,771.48999
9/13/2016,759.690002,26.99,26.987499,127.209999,30.950001,5.6,,11.86,761.01001
9/14/2016,762.48999,27.030001,27.942499,127.769997,31,5.5,,11.84,761.090027
9/15/2016,771.76001,27.25,28.8925,128.350006,31.610001,5.56,,11.96,769.690002
9/16/2016,768.880005,27.09,28.73,129.070007,31.91,5.47,,12.26,778.52002
9/19/2016,765.700012,27.9,28.395,128.649994,31.84,5.51,,11.96,775.099976
9/20/2016,771.409973,27.719999,28.3925,128.639999,31.77,5.5,,11.49,780.219971
9/21/2016,776.219971,28.129999,28.387501,129.940002,31.5,5.58,,11.41,789.73999
9/22/2016,787.210022,28.27,28.655001,130.080002,31.66,5.74,,11.79,804.700012
9/23/2016,786.900024,28.190001,28.1775,127.959999,31.33,5.66,,12.06,805.75
9/26/2016,774.210022,27.639999,28.219999,127.309998,30.629999,5.62,,11.77,799.159973
9/27/2016,783.01001,27.43,28.272499,128.690002,31.32,5.71,,11.67,816.109985
9/28/2016,781.559998,27.49,28.487499,129.229996,31.309999,5.74,,11.71,828.719971
9/29/2016,775.01001,27.139999,28.045,128.089996,30.799999,5.72,,11.65,829.049988
9/30/2016,777.289978,27.59,28.262501,128.270004,31.09,5.79,,11.79,837.309998
10/3/2016,772.559998,27.780001,28.129999,128.770004,32.220001,5.75,,11.91,836.73999
10/4/2016,776.429993,27.129999,28.25,128.190002,31.629999,5.78,,11.92,834.030029
10/5/2016,776.469971,27.200001,28.262501,128.470001,31.940001,5.71,,12.29,844.359985
10/6/2016,776.859985,26.68,28.4725,128.740005,32.459999,5.54,,12.61,841.659973
10/7/2016,775.080017,26.68,28.514999,128.990005,32.240002,5.49,,13.01,839.429993
10/10/2016,785.940002,26.83,29.012501,130.240005,32.299999,5.53,,12.75,841.710022
10/11/2016,783.070007,26.049999,29.075001,128.880005,31.5,5.39,,12.55,831
10/12/2016,786.140015,26.120001,29.334999,129.050003,31.9,5.09,,12.61,834.090027
10/13/2016,778.190002,25.469999,29.245001,127.82,31.35,4.94,,12.33,829.280029
10/14/2016,778.530029,25.379999,29.407499,127.879997,31.75,4.95,,12.18,822.960022
10/17/2016,779.960022,24.700001,29.387501,127.540001,31.549999,4.97,,12.01,812.950012
10/18/2016,795.26001,24.82,29.3675,128.570007,31.6,5.02,,11.71,817.650024
10/19/2016,801.5,25,29.280001,130.110001,31.549999,4.98,,11.86,817.690002
10/20/2016,796.969971,25.110001,29.264999,130,31.6,5,,11.65,810.320007
10/21/2016,799.369995,25.01,29.15,132.070007,31.799999,4.92,,11.82,818.98999
10/24/2016,813.109985,25.139999,29.4125,133.279999,32.099998,4.97,,12.11,838.090027
10/25/2016,807.669983,24.75,29.5625,132.289993,31.6,4.97,,12.21,835.179993
10/26/2016,799.070007,24.77,28.897499,131.039993,31.700001,5.16,,12.25,822.590027
10/27/2016,795.349976,23.99,28.620001,129.690002,31.450001,4.73,,11.86,818.359985
10/28/2016,795.369995,23.9,28.43,131.289993,31.35,4.56,,11.97,776.320007
10/31/2016,784.539978,24.049999,28.385,130.990005,31.450001,4.48,,12.02,789.820007
11/1/2016,783.609985,23.559999,27.872499,129.5,30.700001,4.44,,11.84,785.409973
11/2/2016,768.700012,20.93,27.897499,127.169998,30.6,4.44,,11.95,765.559998
11/3/2016,762.130005,20.83,27.4575,120,30.799999,4.39,,11.75,767.030029
11/4/2016,762.02002,20.73,27.209999,120.75,31.299999,4.31,,12.17,755.049988
11/7/2016,782.52002,21.24,27.602501,122.150002,32.099998,4.44,,12.41,784.929993
11/8/2016,790.51001,20.91,27.764999,124.220001,32.25,4.44,,12.56,787.75
11/9/2016,785.309998,21.530001,27.719999,123.18,33.400002,4.45,,12.75,771.880005
11/10/2016,762.559998,21.870001,26.9475,120.800003,33.400002,4.49,,13.24,742.380005
11/11/2016,754.02002,22.32,27.1075,119.019997,34.5,4.42,,13.35,739.01001
11/14/2016,736.080017,22.99,26.4275,115.080002,34.5,4.31,,13.88,719.070007
11/15/2016,758.48999,22.65,26.7775,117.199997,34.549999,4.14,,14.01,743.23999
11/16/2016,764.47998,23.059999,27.497499,116.339996,34.5,4.12,,14.09,746.48999
11/17/2016,771.22998,23.459999,27.487499,117.790001,35.5,4.15,,14.19,756.400024
11/18/2016,760.539978,23.459999,27.514999,117.019997,35.049999,4.16,,13.64,760.159973
11/21/2016,769.200012,23.459999,27.932501,121.769997,34.75,4.17,,13.87,780
11/22/2016,768.27002,24.110001,27.950001,121.470001,34.700001,4.19,,13.94,785.330017
11/23/2016,760.98999,26.059999,27.807501,120.839996,34.900002,4.19,,13.8,780.119995
11/25/2016,761.679993,25.82,27.9475,120.379997,34.950001,4.33,,13.74,780.369995
11/28/2016,768.23999,25.15,27.8925,120.410004,33.900002,4.26,,13.86,766.77002
11/29/2016,770.840027,24.49,27.865,120.870003,34.549999,4.29,,13.48,762.52002
11/30/2016,758.039978,24.690001,27.629999,118.419998,33.950001,4.3,,13.36,750.570007
12/1/2016,747.919983,24.639999,27.372499,115.099998,33.5,4.25,,10.64,743.650024
12/2/2016,750.5,24.27,27.475,115.400002,32.25,4.23,,10.79,740.340027
12/5/2016,762.52002,24.52,27.2775,117.43,33.099998,4.51,,11.17,759.359985
12/6/2016,759.109985,24.889999,27.487499,117.309998,33.799999,4.57,,11.49,764.719971
12/7/2016,771.190002,25.940001,27.7575,117.949997,32.650002,4.7,,11.72,770.419983
12/8/2016,776.419983,25.969999,28.030001,118.910004,32.099998,4.58,,12.18,767.330017
12/9/2016,789.289978,26.02,28.487499,119.68,32.599998,4.62,,12.31,768.659973
12/12/2016,789.27002,26.42,28.325001,117.769997,32.349998,4.63,,12.06,760.119995
12/13/2016,796.099976,26.389999,28.797501,120.309998,32,4.74,,12.13,774.340027
12/14/2016,797.070007,25.280001,28.797501,120.209999,31.75,4.7,,11.92,768.820007
12/15/2016,797.849976,25.34,28.955,120.57,32,4.72,,11.67,761
12/16/2016,790.799988,25.42,28.9925,119.870003,31.9,4.88,,11.45,757.77002
12/19/2016,794.200012,25.9,29.16,119.239998,33.200001,4.89,,11.59,766
12/20/2016,796.419983,26.120001,29.237499,119.089996,33.450001,4.9,,11.73,771.219971
12/21/2016,794.559998,26.389999,29.264999,119.040001,34.700001,4.76,,11.57,770.599976
12/22/2016,791.26001,25.059999,29.0725,117.400002,35.099998,4.72,,11.02,766.340027
12/23/2016,789.909973,25.41,29.129999,117.269997,35.299999,4.88,,10.87,760.590027
12/27/2016,791.549988,25.950001,29.315001,118.010002,35.450001,4.91,,11.01,771.400024
12/28/2016,785.049988,25.27,29.190001,116.919998,34.549999,4.8,,10.93,772.130005
12/29/2016,782.789978,25.34,29.182501,116.349998,34.200001,4.83,,10.8,765.150024
12/30/2016,771.820007,25.26,28.955,115.050003,33.650002,4.81,,10.76,749.869995
1/3/2017,786.140015,25.370001,29.0375,116.860001,34.75,4.77,,10.58,753.669983
1/4/2017,786.900024,25.92,29.004999,118.690002,34.200001,4.84,,10.8,757.179993
1/5/2017,794.02002,25,29.1525,120.669998,34,4.9,,10.22,780.450012
1/6/2017,806.150024,24.52,29.477501,123.410004,33.799999,4.92,,10.05,795.98999
1/9/2017,806.650024,24.49,29.747499,124.900002,33.299999,4.83,,10.31,796.919983
1/10/2017,804.789978,24.639999,29.7775,124.349998,34.150002,4.84,,10.8,795.900024
1/11/2017,807.909973,24.610001,29.9375,126.089996,34.299999,4.78,,10.9,799.02002
1/12/2017,806.359985,24.719999,29.8125,126.620003,34,4.7,,10.76,813.640015
1/13/2017,807.880005,22.73,29.76,128.339996,34.25,4.75,,10.74,817.140015
1/17/2017,804.609985,23.34,30,127.870003,33.900002,4.74,,11,809.719971
1/18/2017,806.070007,23.49,29.997499,127.919998,33.799999,4.69,,10.97,807.47998
1/19/2017,802.174988,23.309999,29.945,127.550003,33.900002,4.74,,10.69,809.039978
1/20/2017,805.02002,23.58,30,127.040001,34.299999,4.76,,10.65,808.330017
1/23/2017,819.309998,23.93,30.02,128.929993,34.099998,4.68,,10.52,817.880005
1/24/2017,823.869995,23.870001,29.9925,129.369995,34.299999,4.67,,10.63,822.440002
1/25/2017,835.669983,24.17,30.469999,131.479996,34.150002,4.62,,10.89,836.52002
1/26/2017,832.150024,24.219999,30.485001,132.779999,34.25,4.72,,10.51,839.150024
1/27/2017,823.309998,24.309999,30.487499,132.179993,34,4.64,,10.14,835.77002
1/30/2017,802.320007,24.18,30.407499,130.979996,34.150002,4.54,,10.15,830.380005
1/31/2017,796.789978,24.49,30.3375,130.320007,33.75,4.52,,10.63,823.47998
2/1/2017,795.695007,24.299999,32.1875,133.229996,33,4.57,,10.46,832.349976
2/2/2017,798.530029,24.379999,32.1325,130.839996,33.049999,4.82,,10.52,839.950012
2/3/2017,801.48999,24.74,32.27,130.979996,32.900002,4.83,,10.58,810.200012
2/6/2017,801.340027,24.68,32.572498,132.059998,32.650002,4.75,,10.59,807.640015
2/7/2017,806.969971,24.629999,32.8825,131.839996,32.5,4.86,,10.39,812.5
2/8/2017,808.380005,24.790001,33.009998,134.199997,31.049999,4.88,,10.74,819.710022
2/9/2017,809.559998,25.389999,33.105,134.139999,31,4.89,,11.1,821.359985
2/10/2017,813.669983,25.66,33.029999,134.190002,31.35,4.88,,11.45,827.460022
2/13/2017,819.23999,25.370001,33.322498,134.050003,31.35,4.96,,11.2,836.530029
2/14/2017,820.450012,25.74,33.755001,133.850006,31.4,4.97,,11.64,836.390015
2/15/2017,818.97998,25.780001,33.877499,133.440002,31.5,5,,11.53,842.700012
2/16/2017,824.159973,25.42,33.837502,133.839996,31.25,5.07,,11.17,844.140015
2/17/2017,828.070007,25.57,33.93,133.529999,31.200001,5.05,,11.38,845.070007
2/21/2017,831.659973,26.219999,34.174999,133.720001,30.85,5.09,,11.57,856.440002
2/22/2017,830.76001,26.26,34.2775,136.119995,31.35,5.1,,11.4,855.609985
2/23/2017,831.330017,25.559999,34.1325,135.360001,31.35,5.15,,10.81,852.190002
2/24/2017,828.640015,26.280001,34.165001,135.440002,31.4,5.14,,10.98,845.23999
2/27/2017,829.280029,26.52,34.232498,136.410004,31.450001,5.18,,11.41,848.640015
2/28/2017,823.210022,24.440001,34.247501,135.539993,31.35,5.14,,11.24,845.039978
3/1/2017,835.23999,24.48,34.947498,137.419998,30.4,5.26,,10.83,853.080017
3/2/2017,830.630005,24.98,34.740002,136.759995,29.75,5.22,,11.19,848.909973
3/3/2017,829.080017,25.280001,34.945,137.169998,29.4,5.28,,10.93,849.880005
3/6/2017,827.780029,24.91,34.834999,137.419998,29.299999,5.28,,10.81,846.609985
3/7/2017,831.909973,24.67,34.880001,137.300003,29.450001,5.23,,10.67,846.02002
3/8/2017,835.369995,25,34.75,137.720001,29.549999,5.18,,9.51,850.5
3/9/2017,838.679993,25,34.669998,138.240005,29.549999,5.28,,9.5,853
3/10/2017,843.25,25.18,34.785,138.789993,30.15,5.37,,9.56,852.460022
3/13/2017,845.539978,24.190001,34.799999,139.600006,30.4,5.36,,9.42,854.590027
3/14/2017,845.619995,24.559999,34.747501,139.320007,30.549999,5.34,,9.45,852.530029
3/15/2017,847.200012,24.67,35.115002,139.720001,30.1,5.37,,9.49,852.969971
3/16/2017,848.780029,24.26,35.172501,139.990005,30.200001,5.45,,9.43,853.419983
3/17/2017,852.119995,24.639999,34.997501,139.839996,30.6,5.46,,9.43,852.309998
3/20/2017,848.400024,23.879999,35.365002,139.940002,30.6,5.54,,8.9,856.969971
3/21/2017,830.460022,24.01,34.959999,138.509995,30.15,5.4,,8.52,843.200012
3/22/2017,829.590027,24.09,35.355,139.589996,30.299999,5.39,,8.47,848.059998
3/23/2017,817.580017,23.959999,35.23,139.529999,30.200001,5.38,,8.65,847.380005
3/24/2017,814.429993,20.700001,35.16,140.339996,30.85,5.37,,8.54,845.609985
3/27/2017,819.51001,20.85,35.220001,140.320007,30.799999,5.46,,8.74,846.820007
3/28/2017,820.919983,21.719999,35.950001,141.759995,30.549999,5.4,,8.85,856
3/29/2017,831.409973,21.950001,36.029999,142.649994,30.950001,5.36,,9.2,874.320007
3/30/2017,831.5,22.459999,35.982498,142.410004,31.15,5.33,,9.3,876.340027
3/31/2017,829.559998,22.549999,35.915001,142.050003,31.450001,5.42,,9.11,886.539978
4/3/2017,838.549988,22,35.924999,142.279999,31.85,5.33,,8.77,891.51001
4/4/2017,834.570007,21.98,36.192501,141.729996,31.549999,5.36,,8.28,906.830017
4/5/2017,831.409973,21.76,36.005001,141.850006,31,5.18,,8.06,909.280029
4/6/2017,827.880005,21.84,35.915001,141.169998,30.799999,5.23,,8.39,898.280029
4/7/2017,824.669983,21.66,35.834999,140.779999,30.35,5.28,,8.34,894.880005
4/10/2017,824.72998,21.879999,35.7925,141.039993,30.65,5.31,,8.69,907.039978
4/11/2017,823.349976,22.110001,35.407501,139.919998,30.700001,5.27,,8.74,902.359985
4/12/2017,824.320007,22.07,35.450001,139.580002,30.299999,5.28,,8.47,896.22998
4/13/2017,823.559998,22.379999,35.262501,139.389999,30.200001,5.22,,8.2,884.669983
4/17/2017,837.169983,22.889999,35.4575,141.419998,30.700001,5.26,,8.19,901.98999
4/18/2017,836.820007,22.84,35.299999,140.960007,30.5,5.23,,7.96,903.780029
4/19/2017,838.210022,22.780001,35.169998,142.270004,30.4,5.17,,7.9,899.200012
4/20/2017,841.650024,23.190001,35.610001,143.800003,30.950001,5.27,,8.49,902.059998
4/21/2017,843.190002,23.190001,35.567501,143.679993,30.9,5.22,,8.5,898.530029
4/24/2017,862.76001,23.219999,35.91,145.470001,30.700001,5.38,,8.59,907.409973
4/25/2017,872.299988,23.4,36.1325,146.490005,31,5.43,,8.57,907.619995
4/26/2017,871.72998,23.65,35.919998,146.559998,31.200001,5.37,,8.81,909.289978
4/27/2017,874.25,23.1,35.947498,147.699997,30.700001,5.72,,8.82,918.380005
4/28/2017,905.960022,22.690001,35.912498,150.25,30.299999,5.73,,8.63,924.98999
5/1/2017,912.570007,22.780001,36.645,152.460007,29.799999,5.77,,8.66,948.22998
5/2/2017,916.440002,23.440001,36.877499,152.779999,30.049999,5.84,,8.89,946.940002
5/3/2017,927.039978,23.969999,36.764999,151.800003,30.1,5.88,,8.88,941.030029
5/4/2017,931.659973,23.57,36.6325,150.850006,29.4,6.03,,8.6,937.530029
5/5/2017,927.130005,24,37.240002,150.240005,29.1,6.18,,9.13,934.150024
5/8/2017,934.299988,24.379999,38.252499,151.059998,28.799999,6.13,,9,949.039978
5/9/2017,932.169983,24.49,38.497501,150.479996,28.9,6.18,,9.1,952.820007
5/10/2017,928.780029,24.950001,38.314999,150.289993,27.950001,6.14,,9.27,948.950012
5/11/2017,930.599976,24.35,38.487499,150.039993,27.5,6.12,,8.59,947.619995
5/12/2017,932.219971,24.030001,39.025002,150.330002,26.9,6.17,,8.17,961.349976
5/15/2017,937.080017,24.360001,38.924999,150.190002,26.450001,6.21,,8.13,957.969971
5/16/2017,943,24.469999,38.8675,149.779999,25.75,6.28,,7.94,966.070007
5/17/2017,919.619995,23.84,37.5625,144.850006,24.6,6.11,,7.67,944.76001
5/18/2017,930.23999,23.780001,38.134998,147.660004,24.5,6.11,,7.61,958.48999
5/19/2017,934.01001,24.219999,38.264999,148.059998,25.299999,6.18,,7.6,959.840027
5/22/2017,941.859985,24.049999,38.497501,148.240005,25,6.21,,7.93,970.669983
5/23/2017,948.820007,22.66,38.450001,148.070007,24.65,6.54,,7.88,971.539978
